paises;CO2_TotalesMt;CO2kg_1000S;CO2t_per_capita;Var;enlace
España;231,914;0,13;4,99;9,18%;/energia-y-medio-ambiente/emisiones-co2/espana?anio=2021
Alemania;665,884;0,15;8,06;5,78%;/energia-y-medio-ambiente/emisiones-co2/alemania?anio=2021
Reino Unido;335,363;0,11;4,95;4,59%;/energia-y-medio-ambiente/emisiones-co2/uk?anio=2021
Francia;302,327;0,10;4,58;7,88%;/energia-y-medio-ambiente/emisiones-co2/francia?anio=2021
Italia;319,669;0,13;5,41;8,38%;/energia-y-medio-ambiente/emisiones-co2/italia?anio=2021
Portugal;38,677;0,11;3,80;-1,94%;/energia-y-medio-ambiente/emisiones-co2/portugal?anio=2021
Estados Unidos;4.752,079;0,23;14,24;5,70%;/energia-y-medio-ambiente/emisiones-co2/usa?anio=2021
Japón;1.084,691;0,21;8,60;3,14%;/energia-y-medio-ambiente/emisiones-co2/japon?anio=2021
China;12.466,316;0,50;8,73;4,05%;/energia-y-medio-ambiente/emisiones-co2/china?anio=2021
Emiratos Árabes Unidos;193,507;0,30;19,47;0,93%;/energia-y-medio-ambiente/emisiones-co2/emiratos-arabes-unidos?anio=2021
Afganistán;8,348;0,11;0,21;-0,25%;/energia-y-medio-ambiente/emisiones-co2/afganistan?anio=2021
Antigua y Barbuda;0,778;0,44;7,34;10,39%;/energia-y-medio-ambiente/emisiones-co2/antigua-barbuda?anio=2021
Albania;4,591;0,11;1,56;-2,53%;/energia-y-medio-ambiente/emisiones-co2/albania?anio=2021
Armenia;6,770;0,17;2,30;6,11%;/energia-y-medio-ambiente/emisiones-co2/armenia?anio=2021
Angola;24,450;0,12;0,72;2,71%;/energia-y-medio-ambiente/emisiones-co2/angola?anio=2021
Argentina;189,002;0,19;4,12;9,01%;/energia-y-medio-ambiente/emisiones-co2/argentina?anio=2021
Austria;66,008;0,14;7,50;4,02%;/energia-y-medio-ambiente/emisiones-co2/austria?anio=2021
Australia;367,907;0,29;14,31;-3,51%;/energia-y-medio-ambiente/emisiones-co2/australia?anio=2021
Azerbaiyán;37,105;0,25;3,65;2,32%;/energia-y-medio-ambiente/emisiones-co2/azerbaiyan?anio=2021
Bosnia y Herzegovina;15,370;0,30;4,40;-31,73%;/energia-y-medio-ambiente/emisiones-co2/bosnia-herzegovina?anio=2021
Barbados;1,765;0,45;6,13;10,77%;/energia-y-medio-ambiente/emisiones-co2/barbados?anio=2021
Bangladés;106,867;0,11;0,62;1,58%;/energia-y-medio-ambiente/emisiones-co2/banglades?anio=2021
Bélgica;95,924;0,16;8,22;5,30%;/energia-y-medio-ambiente/emisiones-co2/belgica?anio=2021
Burkina Faso;5,290;0,11;0,25;3,92%;/energia-y-medio-ambiente/emisiones-co2/burkina-faso?anio=2021
Bulgaria;43,644;0,27;6,33;16,29%;/energia-y-medio-ambiente/emisiones-co2/bulgaria?anio=2021
Baréin;37,495;0,52;21,50;0,09%;/energia-y-medio-ambiente/emisiones-co2/barein?anio=2021
Burundi;0,710;0,08;0,06;3,32%;/energia-y-medio-ambiente/emisiones-co2/burundi?anio=2021
Benín;8,629;0,20;0,69;4,68%;/energia-y-medio-ambiente/emisiones-co2/benin?anio=2021
Brunéi;7,208;0,27;16,05;-0,91%;/energia-y-medio-ambiente/emisiones-co2/brunei?anio=2021
Bolivia;22,428;0,23;1,92;9,19%;/energia-y-medio-ambiente/emisiones-co2/bolivia?anio=2021
Brasil;489,858;0,16;2,28;10,26%;/energia-y-medio-ambiente/emisiones-co2/brasil?anio=2021
Bahamas;4,043;0,33;9,86;10,50%;/energia-y-medio-ambiente/emisiones-co2/bahamas?anio=2021
Bután;1,976;0,25;2,34;10,11%;/energia-y-medio-ambiente/emisiones-co2/butan?anio=2021
Botsuana;7,000;0,18;2,85;2,64%;/energia-y-medio-ambiente/emisiones-co2/botsuana?anio=2021
Bielorrusia;58,364;0,32;6,21;2,43%;/energia-y-medio-ambiente/emisiones-co2/bielorrusia?anio=2021
Belice;0,635;0,25;1,57;11,77%;/energia-y-medio-ambiente/emisiones-co2/belice?anio=2021
Canadá;563,538;0,31;14,86;1,88%;/energia-y-medio-ambiente/emisiones-co2/canada?anio=2021
República Democrática del Congo;3,369;0,03;0,04;1,34%;/energia-y-medio-ambiente/emisiones-co2/republica-democratica-congo?anio=2021
República Centroafricana;0,276;0,06;0,05;4,63%;/energia-y-medio-ambiente/emisiones-co2/republica-centroafricana?anio=2021
República del Congo;7,371;0,40;1,26;-3,62%;/energia-y-medio-ambiente/emisiones-co2/congo?anio=2021
Suiza;35,073;0,06;4,02;1,76%;/energia-y-medio-ambiente/emisiones-co2/suiza?anio=2021
Costa de Marfil;14,544;0,10;0,54;3,99%;/energia-y-medio-ambiente/emisiones-co2/costa-marfil?anio=2021
Chile;85,703;0,17;4,61;1,91%;/energia-y-medio-ambiente/emisiones-co2/chile?anio=2021
Camerún;10,203;0,10;0,38;1,48%;/energia-y-medio-ambiente/emisiones-co2/camerun?anio=2021
Colombia;77,570;0,10;1,53;5,46%;/energia-y-medio-ambiente/emisiones-co2/colombia?anio=2021
Costa Rica;8,091;0,07;1,59;10,59%;/energia-y-medio-ambiente/emisiones-co2/costa-rica?anio=2021
Cuba;24,606;0,08;2,14;12,71%;/energia-y-medio-ambiente/emisiones-co2/cuba?anio=2021
Cabo Verde;0,915;0,25;1,59;6,75%;/energia-y-medio-ambiente/emisiones-co2/cabo-verde?anio=2021
Chipre;6,750;0,18;5,55;4,19%;/energia-y-medio-ambiente/emisiones-co2/chipre?anio=2021
Chequia;97,691;0,23;9,19;5,75%;/energia-y-medio-ambiente/emisiones-co2/republica-checa?anio=2021
Yibuti;0,609;0,11;0,60;4,62%;/energia-y-medio-ambiente/emisiones-co2/yibuti?anio=2021
Dinamarca;27,280;0,08;4,69;4,67%;/energia-y-medio-ambiente/emisiones-co2/dinamarca?anio=2021
Dominica;0,194;0,25;2,56;9,62%;/energia-y-medio-ambiente/emisiones-co2/dominica?anio=2021
República Dominicana;27,727;0,13;2,47;9,64%;/energia-y-medio-ambiente/emisiones-co2/republica-dominicana?anio=2021
Argelia;173,001;0,35;3,93;0,92%;/energia-y-medio-ambiente/emisiones-co2/argelia?anio=2021
Ecuador;41,141;0,22;2,34;19,29%;/energia-y-medio-ambiente/emisiones-co2/ecuador?anio=2021
Estonia;14,906;0,29;11,49;7,83%;/energia-y-medio-ambiente/emisiones-co2/estonia?anio=2021
Egipto;259,321;0,21;2,48;4,81%;/energia-y-medio-ambiente/emisiones-co2/egipto?anio=2021
Eritrea;0,835;0,05;0,15;3,74%;/energia-y-medio-ambiente/emisiones-co2/eritrea?anio=2021
Etiopía;19,209;0,07;0,17;3,27%;/energia-y-medio-ambiente/emisiones-co2/etiopia?anio=2021
Finlandia;38,992;0,14;6,97;1,62%;/energia-y-medio-ambiente/emisiones-co2/finlandia?anio=2021
Fiyi;1,731;0,17;1,86;3,06%;/energia-y-medio-ambiente/emisiones-co2/fiyi?anio=2021
Gabón;5,520;0,17;2,52;-1,79%;/energia-y-medio-ambiente/emisiones-co2/gabon?anio=2021
Granada;0,344;0,20;3,16;11,63%;/energia-y-medio-ambiente/emisiones-co2/granada?anio=2021
Georgia;11,649;0,20;3,00;3,89%;/energia-y-medio-ambiente/emisiones-co2/georgia?anio=2021
Ghana;23,636;0,13;0,75;7,28%;/energia-y-medio-ambiente/emisiones-co2/ghana?anio=2021
Gambia;0,558;0,10;0,24;4,84%;/energia-y-medio-ambiente/emisiones-co2/gambia?anio=2021
Guinea;3,441;0,10;0,24;4,08%;/energia-y-medio-ambiente/emisiones-co2/guinea?anio=2021
Guinea Ecuatorial;7,004;0,29;4,82;1,84%;/energia-y-medio-ambiente/emisiones-co2/guinea-ecuatorial?anio=2021
Grecia;53,372;0,17;4,82;2,46%;/energia-y-medio-ambiente/emisiones-co2/grecia?anio=2021
Guatemala;20,191;0,13;1,11;13,75%;/energia-y-medio-ambiente/emisiones-co2/guatemala?anio=2021
Guinea-Bisáu;0,321;0,09;0,16;5,32%;/energia-y-medio-ambiente/emisiones-co2/guinea-bisau?anio=2021
Guyana;2,900;0,16;3,65;7,38%;/energia-y-medio-ambiente/emisiones-co2/guyana?anio=2021
Hong Kong;33,205;0,07;4,37;0,53%;/energia-y-medio-ambiente/emisiones-co2/hong-kong?anio=2021
Honduras;9,751;0,17;0,99;10,22%;/energia-y-medio-ambiente/emisiones-co2/honduras?anio=2021
Croacia;17,999;0,15;4,40;5,30%;/energia-y-medio-ambiente/emisiones-co2/croacia?anio=2021
Haiti;3,244;0,10;0,28;9,22%;/energia-y-medio-ambiente/emisiones-co2/haiti?anio=2021
Hungría;50,691;0,16;5,29;2,98%;/energia-y-medio-ambiente/emisiones-co2/hungria?anio=2021
Indonesia;602,594;0,19;2,19;0,93%;/energia-y-medio-ambiente/emisiones-co2/indonesia?anio=2021
Irlanda;35,013;0,07;7,11;5,53%;/energia-y-medio-ambiente/emisiones-co2/irlanda?anio=2021
Israel;59,590;0,10;6,74;-1,97%;/energia-y-medio-ambiente/emisiones-co2/israel?anio=2021
India;2.648,779;0,28;1,90;9,41%;/energia-y-medio-ambiente/emisiones-co2/india?anio=2021
Irak;177,849;0,46;4,17;4,49%;/energia-y-medio-ambiente/emisiones-co2/irak?anio=2021
Irán;710,831;0,54;8,43;2,01%;/energia-y-medio-ambiente/emisiones-co2/iran?anio=2021
Islandia;2,908;0,15;8,40;6,43%;/energia-y-medio-ambiente/emisiones-co2/islandia?anio=2021
Jamaica;8,081;0,30;2,77;11,53%;/energia-y-medio-ambiente/emisiones-co2/jamaica?anio=2021
Jordania;24,297;0,24;2,35;2,23%;/energia-y-medio-ambiente/emisiones-co2/jordania?anio=2021
Kenia;22,430;0,09;0,41;3,76%;/energia-y-medio-ambiente/emisiones-co2/kenia?anio=2021
Kirguistán;10,780;0,33;1,69;9,37%;/energia-y-medio-ambiente/emisiones-co2/kirguistan?anio=2021
Camboya;16,955;0,23;1,00;1,48%;/energia-y-medio-ambiente/emisiones-co2/camboya?anio=2021
Kiribati;0,075;0,30;0,61;2,38%;/energia-y-medio-ambiente/emisiones-co2/kiribati?anio=2021
Comoras;0,278;0,10;0,31;4,57%;/energia-y-medio-ambiente/emisiones-co2/comoras?anio=2021
San Cristóbal y Nieves;0,286;0,22;4,94;9,03%;/energia-y-medio-ambiente/emisiones-co2/san-cristobal-nieves?anio=2021
Corea del Norte;62,574;0,51;2,41;2,00%;/energia-y-medio-ambiente/emisiones-co2/corea-del-norte?anio=2021
Corea del Sur;626,800;0,27;12,13;3,21%;/energia-y-medio-ambiente/emisiones-co2/corea-del-sur?anio=2021
Kuwait;98,083;0,51;22,49;6,20%;/energia-y-medio-ambiente/emisiones-co2/kuwait?anio=2021
Kazajistán;211,207;0,43;11,14;-1,73%;/energia-y-medio-ambiente/emisiones-co2/kazajistan?anio=2021
Laos;20,560;0,35;2,83;0,35%;/energia-y-medio-ambiente/emisiones-co2/laos?anio=2021
Líbano;25,769;0,39;4,33;4,26%;/energia-y-medio-ambiente/emisiones-co2/libano?anio=2021
Santa Lucía;0,713;0,30;3,94;11,47%;/energia-y-medio-ambiente/emisiones-co2/santa-lucia?anio=2021
Sri Lanka;23,863;0,08;1,13;-3,03%;/energia-y-medio-ambiente/emisiones-co2/sri-lanka?anio=2021
Liberia;1,444;0,20;0,28;4,69%;/energia-y-medio-ambiente/emisiones-co2/liberia?anio=2021
Lesoto;0,653;0,12;0,28;1,87%;/energia-y-medio-ambiente/emisiones-co2/lesoto?anio=2021
Lituania;13,825;0,13;4,87;2,42%;/energia-y-medio-ambiente/emisiones-co2/lituania?anio=2021
Luxemburgo;8,446;0,11;13,82;2,34%;/energia-y-medio-ambiente/emisiones-co2/luxemburgo?anio=2021
Letonia;7,212;0,12;3,85;4,94%;/energia-y-medio-ambiente/emisiones-co2/letonia?anio=2021
Libia;63,278;0,43;9,38;27,81%;/energia-y-medio-ambiente/emisiones-co2/libia?anio=2021
Marruecos;73,968;0,26;1,97;8,45%;/energia-y-medio-ambiente/emisiones-co2/marruecos?anio=2021
Moldavia;9,550;0,26;2,38;7,21%;/energia-y-medio-ambiente/emisiones-co2/moldavia?anio=2021
Madagascar;5,300;0,13;0,19;4,18%;/energia-y-medio-ambiente/emisiones-co2/madagascar?anio=2021
Macedonia del Norte;7,508;0,22;3,59;4,81%;/energia-y-medio-ambiente/emisiones-co2/macedonia?anio=2021
Malí;5,922;0,13;0,28;4,14%;/energia-y-medio-ambiente/emisiones-co2/mali?anio=2021
Birmania - Myanmar;40,051;0,18;0,72;0,04%;/energia-y-medio-ambiente/emisiones-co2/birmania?anio=2021
Mongolia;24,985;0,64;7,69;0,54%;/energia-y-medio-ambiente/emisiones-co2/mongolia?anio=2021
Mauritania;4,257;0,18;0,87;4,71%;/energia-y-medio-ambiente/emisiones-co2/mauritania?anio=2021
Malta;1,745;0,08;4,00;7,08%;/energia-y-medio-ambiente/emisiones-co2/malta?anio=2021
Mauricio;4,128;0,16;3,24;6,84%;/energia-y-medio-ambiente/emisiones-co2/mauricio?anio=2021
Maldivas;2,206;0,24;4,74;2,34%;/energia-y-medio-ambiente/emisiones-co2/maldivas?anio=2021
Malaui;1,819;0,06;0,09;3,53%;/energia-y-medio-ambiente/emisiones-co2/malaui?anio=2021
México;418,348;0,17;3,09;3,13%;/energia-y-medio-ambiente/emisiones-co2/mexico?anio=2021
Malasia;251,555;0,28;7,56;-3,05%;/energia-y-medio-ambiente/emisiones-co2/malasia?anio=2021
Mozambique;8,644;0,22;0,26;4,64%;/energia-y-medio-ambiente/emisiones-co2/mozambique?anio=2021
Namibia;4,065;0,18;1,48;0,93%;/energia-y-medio-ambiente/emisiones-co2/namibia?anio=2021
Níger;2,470;0,08;0,10;5,16%;/energia-y-medio-ambiente/emisiones-co2/niger?anio=2021
Nigeria;127,029;0,12;0,60;2,92%;/energia-y-medio-ambiente/emisiones-co2/nigeria?anio=2021
Nicaragua;5,002;0,13;0,77;10,80%;/energia-y-medio-ambiente/emisiones-co2/nicaragua?anio=2021
Países Bajos;146,868;0,15;8,52;2,34%;/energia-y-medio-ambiente/emisiones-co2/paises-bajos?anio=2021
Noruega;42,329;0,12;7,70;0,65%;/energia-y-medio-ambiente/emisiones-co2/noruega?anio=2021
Nepal;14,314;0,12;0,47;1,71%;/energia-y-medio-ambiente/emisiones-co2/nepal?anio=2021
Nueva Zelanda;32,603;0,15;6,69;-2,90%;/energia-y-medio-ambiente/emisiones-co2/nueva-zelanda?anio=2021
Omán;94,620;0,62;17,95;7,97%;/energia-y-medio-ambiente/emisiones-co2/oman?anio=2021
Panamá;12,511;0,10;2,87;10,62%;/energia-y-medio-ambiente/emisiones-co2/panama?anio=2021
Perú;55,144;0,13;1,64;17,05%;/energia-y-medio-ambiente/emisiones-co2/peru?anio=2021
Papúa Nueva Guinea;6,571;0,18;0,74;0,91%;/energia-y-medio-ambiente/emisiones-co2/papua-nueva-guinea?anio=2021
Filipinas;147,956;0,16;1,33;5,14%;/energia-y-medio-ambiente/emisiones-co2/filipinas?anio=2021
Pakistán;219,792;0,18;1,04;6,86%;/energia-y-medio-ambiente/emisiones-co2/pakistan?anio=2021
Polonia;320,768;0,25;8,48;8,67%;/energia-y-medio-ambiente/emisiones-co2/polonia?anio=2021
Palaos;1,324;5,70;60,17;5,80%;/energia-y-medio-ambiente/emisiones-co2/palaos?anio=2021
Paraguay;8,891;0,10;1,24;6,32%;/energia-y-medio-ambiente/emisiones-co2/paraguay?anio=2021
Catar;97,694;0,39;34,40;1,38%;/energia-y-medio-ambiente/emisiones-co2/catar?anio=2021
Rumanía;78,747;0,13;4,08;8,27%;/energia-y-medio-ambiente/emisiones-co2/rumania?anio=2021
Rusia;1.942,535;0,48;13,52;8,18%;/energia-y-medio-ambiente/emisiones-co2/rusia?anio=2021
Ruanda;1,236;0,04;0,09;3,59%;/energia-y-medio-ambiente/emisiones-co2/ruanda?anio=2021
Arabia Saudita;586,398;0,37;16,63;0,40%;/energia-y-medio-ambiente/emisiones-co2/arabia-saudita?anio=2021
Islas Salomón;0,329;0,19;0,50;1,61%;/energia-y-medio-ambiente/emisiones-co2/islas-salomon?anio=2021
Seychelles;1,046;0,39;10,79;2,89%;/energia-y-medio-ambiente/emisiones-co2/seychelles?anio=2021
Sudán;21,366;0,12;0,36;-0,65%;/energia-y-medio-ambiente/emisiones-co2/sudan?anio=2021
Suecia;38,922;0,07;3,82;-0,77%;/energia-y-medio-ambiente/emisiones-co2/suecia?anio=2021
Singapur;58,181;0,10;9,71;3,28%;/energia-y-medio-ambiente/emisiones-co2/singapur?anio=2021
Eslovenia;14,171;0,17;6,81;-1,41%;/energia-y-medio-ambiente/emisiones-co2/eslovenia?anio=2021
Eslovaquia;37,482;0,22;6,88;13,20%;/energia-y-medio-ambiente/emisiones-co2/eslovaquia?anio=2021
Sierra Leona;1,009;0,07;0,12;4,75%;/energia-y-medio-ambiente/emisiones-co2/sierra-leona?anio=2021
Senegal;11,981;0,20;0,68;4,69%;/energia-y-medio-ambiente/emisiones-co2/senegal?anio=2021
Somalia;0,764;0,04;0,05;3,37%;/energia-y-medio-ambiente/emisiones-co2/somalia?anio=2021
Surinam;2,707;0,30;4,64;7,33%;/energia-y-medio-ambiente/emisiones-co2/surinam?anio=2021
Santo Tomé y Príncipe;0,153;0,17;0,69;4,99%;/energia-y-medio-ambiente/emisiones-co2/santo-tome-principe?anio=2021
El Salvador;8,176;0,14;1,26;10,43%;/energia-y-medio-ambiente/emisiones-co2/el-salvador?anio=2021
Siria;25,861;0,55;1,32;0,54%;/energia-y-medio-ambiente/emisiones-co2/siria?anio=2021
Suazilandia;1,509;0,14;1,03;2,55%;/energia-y-medio-ambiente/emisiones-co2/suazilandia?anio=2021
Chad;2,214;0,09;0,13;5,43%;/energia-y-medio-ambiente/emisiones-co2/chad?anio=2021
Togo;2,256;0,12;0,26;3,87%;/energia-y-medio-ambiente/emisiones-co2/togo?anio=2021
Tailandia;269,567;0,22;3,88;1,27%;/energia-y-medio-ambiente/emisiones-co2/tailandia?anio=2021
Tayikistán;10,126;0,27;1,05;7,89%;/energia-y-medio-ambiente/emisiones-co2/tayikistan?anio=2021
Timor Oriental;0,567;0,10;0,40;-1,10%;/energia-y-medio-ambiente/emisiones-co2/timor-oriental?anio=2021
Turkmenistán;83,322;0,85;13,62;13,57%;/energia-y-medio-ambiente/emisiones-co2/turkmenistan?anio=2021
Túnez;31,786;0,25;2,64;14,08%;/energia-y-medio-ambiente/emisiones-co2/tunez?anio=2021
Tonga;0,169;0,25;1,51;2,81%;/energia-y-medio-ambiente/emisiones-co2/tonga?anio=2021
Türkiye;449,725;0,17;5,32;7,11%;/energia-y-medio-ambiente/emisiones-co2/turquia?anio=2021
Trinidad y Tobago;28,995;0,84;21,01;-0,38%;/energia-y-medio-ambiente/emisiones-co2/trinidad-tobago?anio=2021
Taiwan;288,157;0,24;12,07;6,92%;/energia-y-medio-ambiente/emisiones-co2/taiwan?anio=2021
Tanzania;13,408;0,08;0,21;4,06%;/energia-y-medio-ambiente/emisiones-co2/tanzania?anio=2021
Ucrania;185,455;0,35;4,28;-1,75%;/energia-y-medio-ambiente/emisiones-co2/ucrania?anio=2021
Uganda;6,816;0,07;0,14;2,13%;/energia-y-medio-ambiente/emisiones-co2/uganda?anio=2021
Uruguay;6,790;0,09;1,94;7,62%;/energia-y-medio-ambiente/emisiones-co2/uruguay?anio=2021
Uzbekistán;125,654;0,47;3,73;1,60%;/energia-y-medio-ambiente/emisiones-co2/uzbekistan?anio=2021
San Vicente y las Granadinas;0,233;0,16;2,10;11,01%;/energia-y-medio-ambiente/emisiones-co2/san-vicente-las-granadinas?anio=2021
Venezuela;104,672;0,19;3,12;3,30%;/energia-y-medio-ambiente/emisiones-co2/venezuela?anio=2021
Vietnam;321,413;0,31;3,24;-1,12%;/energia-y-medio-ambiente/emisiones-co2/vietnam?anio=2021
Vanuatu;0,223;0,25;0,74;1,56%;/energia-y-medio-ambiente/emisiones-co2/vanuatu?anio=2021
Samoa;0,360;0,31;1,78;2,73%;/energia-y-medio-ambiente/emisiones-co2/samoa?anio=2021
Yemen;12,047;0,10;0,39;1,55%;/energia-y-medio-ambiente/emisiones-co2/yemen?anio=2021
Sudáfrica;435,523;0,55;7,34;0,70%;/energia-y-medio-ambiente/emisiones-co2/sudafrica?anio=2021
Zambia;7,011;0,11;0,36;2,87%;/energia-y-medio-ambiente/emisiones-co2/zambia?anio=2021
Zimbabue;12,293;0,23;0,68;5,17%;/energia-y-medio-ambiente/emisiones-co2/zimbabue?anio=2021
